Aase, Alexander D.	59899	Multnomah County Sheriff's Office
Abdal, Nivene G.	60670	DOC/Two Rivers Correctional Institution
Abdich, Anthony L.	60284	DOC/Eastern Oregon Correctional Institut
Adair, Forest J.	60663	DOC/Oregon State Penitentiary
Adams, Jacob J.	61107	Forest Grove Police Department
Adams, Jared M.	60505	DOC/Two Rivers Correctional Institution
Adams, Quinton J.	60507	DOC/Two Rivers Correctional Institution
Afdup, Mohamed A.	60188	Portland Police Bureau
Albert, Lake R.	59956	DOC/Eastern Oregon Correctional Institut
Alcorn, Brad R.	60243	Curry County Sheriff's Office
Alexander, Joshua R.	59949	Bend Police Department
Alexander, Victor E.	61143	Lane County Sheriff's Office
Alfonso, Anson P.	60285	DOC/Eastern Oregon Correctional Institut
Alioth, Tracy L.	60455	Portland Police Bureau
Allard, Stephanie L.	60414	DOC/Coffee Creek Correctional Facility
Allen, April E.	61101	Portland Police Bureau
Allen, Brooke E.	60791	Malheur County Sheriff's Office
Allen, John F.	21393	Washington County Sheriff's Office
Allen, John F.	21393	Oregon City Police Department
Allen, Joshua L.	60279	Deschutes County Sheriff's Office
Allen, Kate A.	60087	DOC/Two Rivers Correctional Institution
Allison, Melissa	60039	DPSST Use Only
Allman, James D.	61154	Columbia River Inter-Tribal Police Dept.
Alonso-Nolasco, Adolfo	59783	DOC/Coffee Creek Correctional Facility
Altheide, Dwight R.	60484	DPSST Use Only
Alvarado, Jeremy R.	60274	DOC/Snake River Correctional Institution
Alvarez, Ivan A.	60436	Portland Police Bureau
Andersen, Braden L.	60477	Washington County Sheriff's Office
Anderson, Christopher L.	60515	Washington County Community Corrections
Anderson, Evan M.	59656	Ashland Police Department
Anderson, Hannah D.	60816	Medford Police Department
Anderson, Whitney B.	59770	Portland Police Bureau
Andring, Bobbie J.	61032	Astoria Police Department
Andrion, Christopher J.	59818	Out of State Employment
Andrion, Christopher J.	59818	Marion County Sheriff's Office
Andvik, Jon	60688	DOC/Eastern Oregon Correctional Institut
Ane, Cally N.	61050	Washington County Community Corrections
Anthony, Jason W.	60782	Lake County Sheriff's Office
Arbogast, Amber M.	61125	DOC/Snake River Correctional Institution
Arbogast, Sean B.	60928	Eugene Police Department
Arbogast, Shae-Lee M.	60467	Umatilla County Sheriff's Office
Arden, Gabriel K.	60989	Portland Police Bureau
Arguien, Nathaniel J.	60788	Bend Police Department
Arigbon, Olutayo P.	59769	Portland Police Bureau
Arington, Johnathon S.	60207	Multnomah County Sheriff's Office
Armstrong, Jonathan L.	60068	Multnomah County Sheriff's Office
Aroonsuck, Krute	59732	Out of State Employment
Aroonsuck, Krute	59732	Portland Police Bureau
Asboe, Tera Y.	60801	Clackamas County Communications
Ash, Cody L.	59826	Benton County Sheriff's Office
Ashenfelter, Aaron L.	59940	Oregon State Police
Ashenfelter, Ross D.	60074	DOC/Two Rivers Correctional Institution
Asher, Ryan G.	61037	Frontier Regional 9-1-1
Askelson, Bryce A.	60861	Portland Police Bureau
Atherley, Eric D.	60132	Federal Bureau of Investigation
Atterbury, Shon M.	61019	Douglas County Sheriff's Office
Aubrey, Casey D.	61126	DOC/Snake River Correctional Institution
Austin, Jeremy E.	61090	Beaverton Police Department
Austin, Lindsay M.	59699	Marion County Sheriff's Office
Ayhens, Cole M.	60573	DOC/Powder River Correctional Facility
Bach, Chad C.	60103	Deschutes County Sheriff's Office
Backer, Courtney M.	60891	Dallas Police Department
Badger, Alina M.	60660	DOC/Oregon State Penitentiary
Baese, Brett C.	60999	Washington County Sheriff's Office
Bahrns, Jeff A.	60654	Umatilla County Sheriff's Office
Baker, Emma S.	60574	DOC/Coffee Creek Correctional Facility
Baker, James R.	59738	Umatilla County Sheriff's Office
Baley, Sarah E.	59970	Lincoln City Police Department
Ball, Shayla K.	60527	Lake Oswego Police Department
Bardin, Chase A.	59984	DOC/Snake River Correctional Institution
Barnes, Autumn L.	59902	Douglas County Sheriff's Office
Barnes, Autumn L.	59902	Frontier Regional 9-1-1
Barnes, Briana N.	61033	Deschutes County 9-1-1
Barnes, Ethan C.	60610	Josephine County Sheriff's Office
Barnes, Jonna L.	60110	DOC/Eastern Oregon Correctional Institut
Barnes, Joshua R.	59690	Lebanon Police Department
Barnes, Keanna R.	59962	Washington County Sheriff's Office
Barnett, Danny R.	28005	Deschutes County Sheriff's Office
Barnett, Danny R.	28005	Out of State Employment
Barrera, Axel A.	60088	DOC/Two Rivers Correctional Institution
Barrier, Phillip G.	60490	Lane County Sheriff's Office
Barrs, Thomas R.	60626	U.S. Forest Service
Bartels, Kenneth R.	61058	DOC/Oregon State Penitentiary
Bartko, Betsy A.	60482	Federal Bureau of Investigation
Basaraba, Zachary J.	59753	DOC/Oregon State Penitentiary
Bass, Antoinette	60000	Oregon State University Police Dept
Basso, Richard A.	60618	Josephine County Sheriff's Office
Basso, Richard A.	60618	Out of State Employment
Baten, Christopher E.	60421	Portland Police Bureau
Baten, Christopher E.	60421	Out of State Employment
Bates, Nicholas A.	59857	Department of Veterans Affairs
Bates, William G.	61057	DOC/Oregon State Penitentiary
Baugh, Jeffrey E.	60269	Out of State Employment
Baugh, Jeffrey E.	60269	Eugene Police Department
Baumer, Annette M.	59726	DOC/Snake River Correctional Institution
Beach, Dixie V.	59853	Florence Police Department
Bec, Louie J.	59836	Tigard Police Department
Becker, Jessica L.	60286	DOC/Eastern Oregon Correctional Institut
Beedle, Dustin D.	59709	Portland Police Bureau
Beeson, Benjamin G.	60759	Oregon State Police
Behm, Aaron D.	61151	Polk County Sheriff's Office
Belitz, Ryan C.	59692	Crook County Sheriff's Office
Bennett, Cody S.	59697	Burns Paiute Tribal Police Department
Bennett, Taylor E.	60990	Salem Police Department
Bento, Janson L.	60287	Clackamas County Sheriff's Office
Beovich, Brandon J.	59934	Oregon State Police
Berkey, Kelly L.	60351	Warm Springs Police Department
Berry, Carson R.	60653	Winston Police Department
Berryman, Landon A.	59796	Federal Bureau of Investigation
Best, Hayden T.	60117	Medford Police Department
Biancone, Richelle B.	60728	METCOM 9-1-1
Biencourt, Shelby D.	60367	Grants Pass Dept of Public Safety
Bingham, Joshua L.	59990	DOC/Snake River Correctional Institution
Bingham, Tamatha G.	60834	DOC/Snake River Correctional Institution
Bishop, Daniel A.	60678	DOC/Oregon State Correctional Institutio
Bishop, Gallagher R.	60744	Oregon State Police
Bithell, Joshua A.	60948	DOC/Coffee Creek Correctional Facility
Black, Tracy A.	60796	Out of State Employment
Black, Tracy A.	60796	Yamhill County Sheriff's Office
Blake, Dion T.	61082	Lincoln County Sheriff's Office
Blakeley, Robert J.	60315	DOC/Two Rivers Correctional Institution
Blanco, Alejandro M.	60308	DOC/Eastern Oregon Correctional Institut
Blankenbaker, Aric E.	60176	DOC/Coffee Creek Correctional Facility
Blankenship, Brie J.	61030	Yamhill Communications
Blasingame, Stephanie D.	60262	DHS Federal Protective Service-Portland
Blevins, Cheryl A.	59741	DOC/Warner Creek Correctional Facility
Bleyenberg, Troy L.	60506	DOC/Two Rivers Correctional Institution
Bloom, Brandon R.	60981	Corvallis Police Department
Bohning, Ryan J.	59941	Oregon State Police
Bohning, Ryan J.	59941	Out of State Employment
Boileau, Gabriel A.	60789	Bend Police Department
Bolduc, Krystal M.	60011	Curry County Sheriff's Office
Bonawitz, Taylor J.	60186	DOC/Linn County Community Corrections
Boone, Leah K.	60700	Benton County Sheriff's Office
Boots, Max L.	60985	Medford Police Department
Borges, Dean A.	60521	Sherwood Police Department
Borrou, Ethan S.	59825	Jackson County Sheriff's Office
Boster, John H.	60302	Linn County Sheriff's Office
Bottoms, Christopher M.	61006	Josephine County Sheriff's Office
Bowditch, Elizabeth L.	61150	Federal Bureau of Investigation
Bowen, Brandon L.	59763	Douglas County Sheriff's Office
Bowen, Henry P., II	59708	Josephine County Sheriff's Office
Bowen, Michael L.	59995	Multnomah County Sheriff's Office
Bowers, Blake C.	60586	Philomath Police Department
Bowman, Ashley L.	60915	Multnomah County Sheriff's Office
Bowman, Breeanna E.	60453	Lane County Sheriff's Office
Box, David P.	24194	Polk County Sheriff's Office
Boyd, Devin L.	60594	Douglas County Sheriff's Office
Boyd, Joseph A.	60960	Tillamook County Sheriff's Office
Boyd, Stephanie	61027	Oregon Liquor Control Commission
Boyes, Michael R.	60868	Sandy Police Department
Bradley, Michael W.	60109	DOC/Eastern Oregon Correctional Institut
Brady, Preston D.	60877	DOC/Oregon State Penitentiary
Brady, William H.	60736	Multnomah County Sheriff's Office
Brand, Ryan E.	60040	Josephine County Sheriff's Office
Brandt, Matthew G.	27893	Springfield Police Department
Brandt, Matthew G.	27893	Josephine County Sheriff's Office
Brandt, Matthew G.	27893	DPSST Use Only
Branion, Raymond M.	59820	Brookings Police Department
Brant, DeShawn M.	60560	Springfield Police Department
Braun, Jordan R.	60027	Morrow County Sheriff's Office
Bredahl, Julianna R.	59840	Portland Police Bureau
Breeding-Ferrell, Justin W.	60047	Lane County Sheriff's Office
Brennan, Drake D.	60777	Grants Pass Dept of Public Safety
Breshears, Darrin C.	60433	Linn County Sheriff's Office
Brett, Victor M.	60706	Tigard Police Department
Breunle, Gary A., Jr.	43475	Board Regulatory Action
Breunle, Gary A., Jr.	43475	DOC/Oregon State Correctional Institutio
Brewer, James M.	60616	Portland Police Bureau
Brill, Collin M.	59914	Keizer Police Department
Britt, Steven D.	60717	Lincoln County Community Corrections
Brooks, Colton D.	59781	DOC/Coffee Creek Correctional Facility
Brooks, Joel R.	60360	DOC/Oregon State Penitentiary
Broussard, Cody J.	60901	Malin Police Department
Brown, Christopher J.	60614	Washington County Community Corrections
Brown, John J.	60621	Eugene Police Department
Brown, Kenneth C.	60147	Bend Police Department
Brown, Melissa A.	59817	Baker County Sheriff's Office
Brown, Tristian B.	60124	Douglas County Sheriff's Office
Bruce, Jedidiah E.	59746	DOC/Mill Creek Correctional Facility
Brunick, Joseph	07539	Clatsop County Sheriff's Office
Brunick, Joseph	07539	Out of State Employment
Brush, Elijah M.	60080	DOC/Two Rivers Correctional Institution
Bryant, Dillon J.	60419	Central Lane Communications Center
Bryant, Kyle N.	37775	DOC/Eastern Oregon Correctional Institut
Buchan, Victoria A.	60622	Eugene Police Department
Buckholz, Alexis L.	60164	Marion County Sheriff's Office
Buckles, Joshua A.	59939	Oregon State Police
Bullard, Brenda L.	60278	Deschutes County Sheriff's Office
Bullington, Tyler R.	60390	Ontario Police Department
Bullington, Tyler R.	60390	Out of State Employment
Burden, Corinne	60032	DOC/Oregon State Correctional Institutio
Burgess, Christopher R.	60261	St. Helens Police Department
Burgess, Curtis L.	60835	Portland Police Bureau
Burgess, Dante J.	60737	Multnomah County Sheriff's Office
Burgess, Jasmin R.	60979	Multnomah County Sheriff's Office
Burian, Corwin C.	61001	Marion County Sheriff's Office
Burke, Richard T.	59938	Oregon State Police
Burkhardt, Rebekah A.	60399	Prineville Police Department
